Event	ID	Name			Wwise Object Path	Notes
	298084058	gameplay_lose_money			\Default Work Unit\gameplay_lose_money	
	500500923	player_place_bike_stand			\Default Work Unit\player_place_bike_stand	
	1845279716	Test_Win95			\Default Work Unit\Test_Win95	
	2683640631	gameplay_win_money			\Default Work Unit\gameplay_win_money	
	2932040671	play_music			\Default Work Unit\play_music	
	2959533290	play_amb			\Default Work Unit\play_amb	
	2961806477	gameplay_bike_move			\Default Work Unit\gameplay_bike_move	
	3677523466	gameplay_demand_alert			\Default Work Unit\gameplay_demand_alert	

Game Parameter	ID	Name			Wwise Object Path	Notes
	3036303822	pollution_level			\Default Work Unit\pollution_level	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	539136408	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	422403676	factory_sounds_06	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_06_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_06		138495
	491065972	steam_alarm	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\steam_alarm_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\MISC\alert_bike_stand\steam_alarm		23386
	514321981	factory_sounds_04	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_04_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_04		48946
	522720791	win_money_01	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\win_money_01_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\win_money\win_money_01		11401
	577546604	Bikies neutral OST	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\Bikies neutral OST_9EDFC787.wem		\Interactive Music Hierarchy\Default Work Unit\BIKIES_GAMEPLAY\Bikies_OST\Bikies neutral OST\Bikies neutral OST		1021273
	579518445	factory_sounds_02	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_02_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_02		53325
	803451803	bike_01	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\bike_move_E2B8126B.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\VEHICLES\bike_move\bike_01		189731
	827806482	factory_sounds_05	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_05_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_05		49900
	951910551	place_bike_stand	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\place_bike_stand_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\place_bike_stand		23817
	1051037502	factory_sounds_03	E:\Arturia\GitHub Projects\Bikies\StartupCitiesGameJam\WwiseBikiesGameJam\.cache\Windows\SFX\factory_sounds_03_3CADDE39.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\AMB\Ambient\factory\sequence\factory_sounds\factory_sounds_03		33209

